City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudness,Wind Speed,Country,Date
27,Bilma,18.6853,12.9164,81.86,9,96,8.39,NE,2022-03-26 17:34:22
28,Saquena,-4.6667,-73.5167,83.82,69,100,3.22,PE,2022-03-26 17:34:23
29,Touros,-5.1989,-35.4608,84.42,65,92,11.14,BR,2022-03-26 17:34:24
30,Jamestown,42.097,-79.2353,39.02,61,100,11.99,US,2022-03-26 17:30:31
31,Puerto Escondido,15.85,-97.0667,85.03,70,40,8.05,MX,2022-03-26 17:34:25
32,Tuktoyaktuk,69.4541,-133.0374,-13.0,64,75,13.8,CA,2022-03-26 17:34:25
33,Fortuna,40.5982,-124.1573,61.93,78,0,6.91,US,2022-03-26 17:34:26
34,Puerto Ayora,-0.7393,-90.3518,82.36,74,100,9.4,EC,2022-03-26 17:30:28
35,Hun,29.1268,15.9477,67.91,11,0,15.28,LY,2022-03-26 17:34:28
36,Macaubas,-13.0194,-42.6986,89.78,33,3,4.14,BR,2022-03-26 17:34:29
37,Vila Franca Do Campo,37.7167,-25.4333,59.41,88,98,23.22,PT,2022-03-26 17:34:29
38,Iqaluit,63.7506,-68.5145,24.53,79,75,21.85,CA,2022-03-26 17:29:53
39,Barrow,71.2906,-156.7887,-3.98,77,0,19.57,US,2022-03-26 17:34:31
40,San Cristobal,7.7669,-72.225,78.98,46,45,7.67,VE,2022-03-26 17:25:40
41,Owen Sound,44.5672,-80.9435,38.32,82,100,11.01,CA,2022-03-26 17:32:46
42,Port Hardy,50.6996,-127.4199,42.98,93,100,5.75,CA,2022-03-26 17:29:06
43,Cape Coast,5.1053,-1.2466,82.42,80,37,14.38,GH,2022-03-26 17:34:35
44,Tasiilaq,65.6145,-37.6368,28.56,77,23,3.2,GL,2022-03-26 17:35:36
45,Faanui,-16.4833,-151.75,81.86,73,82,14.72,PF,2022-03-26 17:35:36
46,Arraial Do Cabo,-22.9661,-42.0278,94.96,58,0,11.5,BR,2022-03-26 17:35:37
47,Taoudenni,22.6783,-3.9836,90.84,11,37,4.59,ML,2022-03-26 17:35:38
48,San Nicolas Guadalupe,19.6125,-100.0333,64.31,14,54,2.84,MX,2022-03-26 17:35:38
49,Ilulissat,69.2167,-51.1,15.82,67,40,4.61,GL,2022-03-26 17:35:39
50,Longyearbyen,78.2186,15.6401,1.24,66,20,10.36,SJ,2022-03-26 17:29:03
51,Westport,41.1415,-73.3579,52.81,63,87,15.01,US,2022-03-26 17:35:41
52,Itarema,-2.9248,-39.9167,84.22,70,97,10.54,BR,2022-03-26 17:35:41
53,Saint-Francois,46.4154,3.9054,63.84,45,0,6.91,FR,2022-03-26 17:35:42
54,Glarus,47.0406,9.068,46.96,70,14,6.49,CH,2022-03-26 17:35:43
55,Ancud,-41.8697,-73.8203,56.23,87,100,18.66,CL,2022-03-26 17:32:01
56,Nanortalik,60.1432,-45.2371,29.88,78,2,3.33,GL,2022-03-26 17:35:44
57,Chicama,-7.8447,-79.1469,68.54,63,99,8.21,PE,2022-03-26 17:35:44
58,Codrington,-38.2667,141.9667,54.59,84,0,4.63,AU,2022-03-26 17:31:21
59,Narsaq,60.9167,-46.05,30.42,59,8,2.73,GL,2022-03-26 17:35:46
60,Essenbach,48.6167,12.2167,59.65,50,0,5.06,DE,2022-03-26 17:35:46
61,Roros,62.5747,11.3842,26.44,74,75,2.3,NO,2022-03-26 17:35:47
62,Valparaiso,-33.0393,-71.6273,62.47,73,100,9.22,CL,2022-03-26 17:33:38
63,Sisimiut,66.9395,-53.6735,22.21,78,99,8.03,GL,2022-03-26 17:35:48
64,Adrar,20.5022,-10.0711,87.24,12,1,7.09,MR,2022-03-26 17:35:49
65,Pacific Grove,36.6177,-121.9166,61.41,85,20,6.91,US,2022-03-26 17:35:49
66,Sao Filipe,14.8961,-24.4956,70.45,75,61,12.1,CV,2022-03-26 17:35:50
67,Bethel,41.3712,-73.414,52.16,71,100,11.5,US,2022-03-26 17:35:51
68,Lerwick,60.1545,-1.1494,46.4,91,92,10.36,GB,2022-03-26 17:35:51
69,Aklavik,68.2191,-135.0107,-7.6,71,20,9.22,CA,2022-03-26 17:35:52
70,Kousseri,12.0769,15.0306,93.16,7,83,16.11,CM,2022-03-26 17:35:53
71,Luderitz,-26.6481,15.1594,64.74,75,0,9.73,NA,2022-03-26 17:35:54
72,Chapais,49.7834,-74.8492,31.78,95,100,4.97,CA,2022-03-26 17:32:47
73,Hamilton,39.1834,-84.5333,38.25,70,100,17.27,US,2022-03-26 17:35:56
74,Claremont,34.0967,-117.7198,85.84,41,0,4.61,US,2022-03-26 17:35:57
75,Vaini,-21.2,-175.2,73.56,83,20,6.91,TO,2022-03-26 17:35:58
76,Santarem,-2.4431,-54.7083,84.33,84,20,9.22,BR,2022-03-26 17:35:59
77,Alofi,-19.0595,-169.9187,78.69,89,100,9.22,NU,2022-03-26 17:27:40
78,Killybegs,54.6333,-8.45,58.71,67,4,2.93,IE,2022-03-26 17:36:00
79,Zwedru,6.0667,-8.1281,84.51,63,73,1.88,LR,2022-03-26 17:36:01
80,Clyde River,70.4692,-68.5914,-1.97,78,100,4.61,CA,2022-03-26 17:36:02
81,Castro,-24.7911,-50.0119,73.36,77,86,8.95,BR,2022-03-26 17:36:03
82,Klaksvik,62.2266,-6.589,47.32,85,100,19.69,FO,2022-03-26 17:36:03
83,Viedma,-40.8135,-62.9967,74.44,22,37,8.81,AR,2022-03-26 17:31:20
84,Ponta Do Sol,32.6667,-17.1,62.01,80,99,15.19,PT,2022-03-26 17:31:26
85,Prince Rupert,54.3161,-130.3201,42.49,93,100,13.8,CA,2022-03-26 17:28:52
86,Newtonhill,57.0333,-2.15,54.66,81,75,8.05,GB,2022-03-26 17:36:06
87,Inirida,3.8653,-67.9239,76.35,92,100,3.02,CO,2022-03-26 17:36:07
88,Ixtapa,20.7,-105.2,76.23,57,0,4.61,MX,2022-03-26 17:36:08
89,Omboue,-1.5746,9.2618,79.56,88,97,7.45,GA,2022-03-26 17:36:08
90,Grindavik,63.8424,-22.4338,45.07,100,100,25.32,IS,2022-03-26 17:36:09
91,Guerrero Negro,27.9769,-114.0611,73.04,44,4,6.55,MX,2022-03-26 17:37:10
92,Flin Flon,54.7682,-101.865,-2.36,42,0,6.91,CA,2022-03-26 17:37:11
93,Celendin,-6.8703,-78.1517,66.72,70,98,4.27,PE,2022-03-26 17:37:11
94,Lavrentiya,65.5833,-171.0,-1.43,99,95,3.49,RU,2022-03-26 17:37:12
95,Oyo,7.85,3.9333,92.44,37,65,9.24,NG,2022-03-26 17:37:13
96,Nicoya,10.1483,-85.452,95.29,28,84,14.07,CR,2022-03-26 17:37:14
97,Alto Araguaia,-17.3147,-53.2153,79.84,73,90,4.0,BR,2022-03-26 17:37:14
98,Nioro,13.35,-15.75,99.63,12,31,8.12,GM,2022-03-26 17:37:15
99,Braganca,-1.0536,-46.7656,82.98,78,100,5.03,BR,2022-03-26 17:37:16
100,Huautla,21.0333,-98.2833,79.25,21,50,6.51,MX,2022-03-26 17:37:17
101,Provideniya,64.3833,-173.3,10.62,98,100,1.57,RU,2022-03-26 17:32:30
102,Rosita,13.9268,-84.4032,85.42,49,81,6.46,NI,2022-03-26 17:37:18
103,Abbeville,50.1,1.8333,58.96,67,0,8.63,FR,2022-03-26 17:37:18
104,San Rafael Del Sur,11.8485,-86.4384,88.77,29,68,15.95,NI,2022-03-26 17:37:19
105,Upata,8.0086,-62.3989,82.99,56,97,6.8,VE,2022-03-26 17:37:20
106,Kahului,20.8947,-156.47,71.62,89,40,11.5,US,2022-03-26 17:36:24
107,Vilhena,-12.7406,-60.1458,84.42,65,75,3.44,BR,2022-03-26 17:37:21
108,Uchiza,-8.4592,-76.4633,81.12,74,92,2.35,PE,2022-03-26 17:28:50
109,Raudeberg,61.9875,5.1352,41.86,76,100,15.32,NO,2022-03-26 17:37:22
110,Alamosa,37.4695,-105.87,53.58,26,0,6.91,US,2022-03-26 17:37:23
111,Saint-Augustin,51.226,-58.6502,32.68,100,100,22.35,CA,2022-03-26 17:37:24
112,Mbanza-Ngungu,-5.25,14.8667,73.15,90,93,2.62,CD,2022-03-26 17:37:25
113,Lebu,-37.6167,-73.65,61.45,70,82,7.67,CL,2022-03-26 17:37:27
114,Coahuayana,18.7333,-103.6833,89.82,19,64,6.51,MX,2022-03-26 17:37:28
115,Kodiak,57.79,-152.4072,31.51,93,100,0.0,US,2022-03-26 17:37:28
116,Andenes,69.3143,16.1194,27.93,55,100,13.18,NO,2022-03-26 17:37:30
117,Thompson,55.7435,-97.8558,-5.64,54,0,16.11,CA,2022-03-26 17:37:31
118,Kapuskasing,49.4169,-82.4331,15.89,73,100,19.57,CA,2022-03-26 17:37:32
119,Olinda,-8.0089,-34.8553,85.73,70,75,6.91,BR,2022-03-26 17:37:33
120,Husavik,66.0449,-17.3389,42.24,90,100,15.43,IS,2022-03-26 17:37:33
121,Caxito,-8.5785,13.6643,78.49,88,91,5.84,AO,2022-03-26 17:37:34
122,Pochutla,15.7432,-96.4661,88.83,42,99,7.14,MX,2022-03-26 17:28:45
123,Sistranda,63.7256,8.834,35.56,86,100,9.71,NO,2022-03-26 17:37:35
124,San Antero,9.3741,-75.7589,86.16,64,97,10.11,CO,2022-03-26 17:37:36
125,Gat,31.61,34.7642,57.88,100,0,1.95,IL,2022-03-26 17:28:43
126,La Ronge,55.1001,-105.2842,-1.95,32,0,3.44,CA,2022-03-26 17:27:38
127,Jalingo,8.8833,11.3667,92.86,12,64,6.31,NG,2022-03-26 17:37:37
128,Djambala,-2.5447,14.7533,74.32,79,100,1.48,CG,2022-03-26 17:37:38
129,Soyaux,45.65,0.2,70.39,24,0,13.8,FR,2022-03-26 17:34:29
130,Los Llanos De Aridane,28.6585,-17.9182,64.15,69,40,20.71,ES,2022-03-26 17:34:53
131,Nome,64.5011,-165.4064,6.17,85,0,0.0,US,2022-03-26 17:37:40
132,Sao Jose Da Coroa Grande,-8.8978,-35.1478,81.55,79,92,7.94,BR,2022-03-26 17:37:40
133,Palmdale,34.5794,-118.1165,77.74,19,0,5.01,US,2022-03-26 17:33:17
134,Coihaique,-45.5752,-72.0662,63.21,48,75,6.91,CL,2022-03-26 17:37:42
135,Makakilo City,21.3469,-158.0858,73.62,64,0,8.05,US,2022-03-26 17:37:42
136,Isla Mujeres,21.2311,-86.731,80.65,52,14,12.5,MX,2022-03-26 17:37:43
137,Cidreira,-30.1811,-50.2056,72.12,63,54,12.19,BR,2022-03-26 17:37:44
138,Mandiana,10.6333,-8.6833,92.55,37,62,4.5,GN,2022-03-26 17:37:44
139,Sioux Lookout,50.1001,-91.917,6.87,66,75,13.8,CA,2022-03-26 17:38:45
140,Bridlington,54.0831,-0.1919,54.9,83,30,4.0,GB,2022-03-26 17:38:46
141,Tsogni,-2.7942,10.0988,79.18,89,91,7.52,GA,2022-03-26 17:38:46
142,Takoradi,4.8845,-1.7554,82.6,78,62,10.94,GH,2022-03-26 17:38:47
143,Terrace,54.5163,-128.6035,39.11,87,100,6.91,CA,2022-03-26 17:38:48
144,Saint George,37.1041,-113.5841,72.43,19,0,1.01,US,2022-03-26 17:38:48
145,Roald,62.5833,6.1333,43.72,70,75,4.61,NO,2022-03-26 17:38:49
146,Buchanan,5.8808,-10.0467,82.83,75,98,8.77,LR,2022-03-26 17:38:50
147,Mundo Nuevo,18.7,-95.5,71.47,59,80,7.31,MX,2022-03-26 17:38:50
148,Rio Gallegos,-51.6226,-69.2181,66.25,37,0,18.41,AR,2022-03-26 17:29:08
149,Atar,20.5169,-13.0499,90.54,7,5,12.3,MR,2022-03-26 17:38:52
150,Bredasdorp,-34.5322,20.0403,64.51,72,39,14.29,ZA,2022-03-26 17:34:14
151,Price,39.5994,-110.8107,63.12,21,0,8.05,US,2022-03-26 17:38:54
152,Stephenville,32.2207,-98.2023,82.74,14,0,10.36,US,2022-03-26 17:36:45
153,Timra,62.487,17.3257,31.68,55,20,2.3,SE,2022-03-26 17:38:55
154,Sao Francisco,-15.9486,-44.8644,95.31,28,33,4.83,BR,2022-03-26 17:38:56
155,Rocky Mountain House,52.3668,-114.9188,28.51,80,93,6.91,CA,2022-03-26 17:38:56
156,Santa Lucia,27.9117,-15.5407,60.12,64,20,20.71,ES,2022-03-26 17:38:28
157,Mitu,1.1983,-70.1733,77.65,88,100,0.74,CO,2022-03-26 17:35:12
158,Laguna,38.421,-121.4238,74.17,67,0,3.44,US,2022-03-26 17:34:28
159,Fougamou,-1.2154,10.5838,82.06,78,100,0.87,GA,2022-03-26 17:39:01
160,Slave Lake,55.2834,-114.769,22.98,80,100,17.27,CA,2022-03-26 17:36:11
161,Westerland,54.9079,8.3033,45.01,87,6,18.41,DE,2022-03-26 17:39:03
162,Ponta Delgada,37.7333,-25.6667,59.72,94,75,20.71,PT,2022-03-26 17:39:03
163,Harper,4.375,-7.7169,83.26,76,88,13.49,LR,2022-03-26 17:39:04
164,Gamba,-2.65,10.0,79.74,88,97,7.49,GA,2022-03-26 17:39:05
165,Carutapera,-1.195,-46.02,82.47,77,92,7.85,BR,2022-03-26 17:39:06
166,Jasper,37.2001,-94.3502,58.01,33,0,7.0,US,2022-03-26 17:39:06
167,Stokmarknes,68.5646,14.9108,26.58,93,100,8.05,NO,2022-03-26 17:39:07
168,Venezuela,8.0,-66.0,96.3,29,84,18.48,VE,2022-03-26 17:39:08
169,Bere,9.3202,16.1552,93.47,10,6,5.73,TD,2022-03-26 17:39:12
170,Athabasca,54.7169,-113.2854,16.21,88,100,10.74,CA,2022-03-26 17:39:12
171,Karlskrona,56.1616,15.5866,48.65,65,30,5.32,SE,2022-03-26 17:39:13
172,Rocha,-34.4833,-54.3333,70.45,66,99,16.82,UY,2022-03-26 17:39:14
173,Trairi,-3.2778,-39.2689,82.96,76,100,7.85,BR,2022-03-26 17:39:14
174,Santa Ines,-3.6667,-45.38,81.41,79,97,1.14,BR,2022-03-26 17:39:15
175,Uppsala,60.0,17.75,35.11,60,73,10.36,SE,2022-03-26 17:39:16
176,Siguiri,11.6667,-9.5,99.99,18,3,6.4,GN,2022-03-26 17:39:17
177,Sao Felix Do Xingu,-6.6447,-51.995,88.57,57,19,5.46,BR,2022-03-26 17:39:17
178,Constitucion,-35.3333,-72.4167,62.2,67,71,7.25,CL,2022-03-26 17:39:18
179,Tarragona,41.129,1.249,54.32,62,20,10.36,ES,2022-03-26 17:35:13
180,Fort Nelson,58.8053,-122.7002,15.39,73,40,2.3,CA,2022-03-26 17:39:19
181,Ostersund,63.1792,14.6357,33.62,51,0,6.91,SE,2022-03-26 17:39:20
182,Cayenne,4.9333,-52.3333,84.24,1,100,17.27,GF,2022-03-26 17:39:21
183,Aquiraz,-3.9014,-38.3911,82.49,76,98,8.05,BR,2022-03-26 17:39:22
184,Okahandja,-21.9833,16.9167,74.12,30,10,6.87,NA,2022-03-26 17:39:23
185,Nuuk,64.1835,-51.7216,27.21,63,20,9.22,GL,2022-03-26 17:39:23
186,Norman Wells,65.282,-126.8329,-2.16,60,20,8.05,CA,2022-03-26 17:40:24
187,Olafsvik,64.8945,-23.7142,40.62,89,100,22.41,IS,2022-03-26 17:40:25
188,Sitka,57.0531,-135.33,37.29,81,20,0.0,US,2022-03-26 17:40:26
189,Pontes E Lacerda,-15.2261,-59.3353,78.01,77,100,2.93,BR,2022-03-26 17:38:50
190,Lompoc,34.6391,-120.4579,67.93,90,100,5.75,US,2022-03-26 17:38:00
191,Surt,31.2089,16.5887,64.71,43,2,16.55,LY,2022-03-26 17:40:27
192,San-Pedro,4.7485,-6.6363,83.34,74,58,7.16,CI,2022-03-26 17:40:28
193,Vaitape,-16.5167,-151.75,81.86,73,82,14.7,PF,2022-03-26 17:40:29
194,Holme,56.1138,10.1725,49.57,51,30,5.97,DK,2022-03-26 17:40:30
195,San Benito Abad,8.929,-75.0271,93.24,47,98,5.73,CO,2022-03-26 17:40:32
196,Lagoa,39.05,-27.9833,59.58,88,100,21.79,PT,2022-03-26 17:40:35
197,Praia Da Vitoria,38.7333,-27.0667,59.25,100,75,26.24,PT,2022-03-26 17:40:36
198,Dingle,10.9995,122.6711,77.36,83,64,6.58,PH,2022-03-26 17:40:37
199,Chase,50.8165,-119.6857,44.15,92,100,3.6,CA,2022-03-26 17:40:38
200,Blyth,55.1271,-1.5086,56.08,75,20,3.44,GB,2022-03-26 17:39:28
201,Chateau-Thierry,49.05,3.4,53.08,65,0,8.66,FR,2022-03-26 17:40:39
202,Santa Fe,-31.6333,-60.7,79.99,56,16,3.0,AR,2022-03-26 17:36:10
203,Cacapava Do Sul,-30.5122,-53.4914,67.59,59,97,12.24,BR,2022-03-26 17:40:40
204,San Quintin,30.4833,-115.95,66.92,68,100,7.99,MX,2022-03-26 17:40:41
205,Eldorado,-23.7869,-54.2836,82.08,36,75,3.91,BR,2022-03-26 17:40:42
206,Rosario,-32.9468,-60.6393,80.08,58,40,8.05,AR,2022-03-26 17:40:42
207,Calamar,10.2511,-74.9146,96.57,38,87,3.42,CO,2022-03-26 17:40:43
208,East Bethel,45.3194,-93.2025,30.04,44,0,19.57,US,2022-03-26 17:40:44
209,Necochea,-38.5473,-58.7368,62.83,90,100,17.54,AR,2022-03-26 17:40:44
210,Smithers,54.7804,-127.1743,34.12,80,100,2.3,CA,2022-03-26 17:40:45
211,San Patricio,28.017,-97.5169,86.09,23,0,11.72,US,2022-03-26 17:40:46
212,Corpus Christi,27.8006,-97.3964,86.23,51,20,18.41,US,2022-03-26 17:39:05
213,Guiglo,6.5456,-7.4966,85.8,56,94,1.48,CI,2022-03-26 17:40:47
214,Paamiut,61.994,-49.6678,30.33,73,20,15.14,GL,2022-03-26 17:40:47
215,Port-Cartier,50.0334,-66.8654,32.76,99,100,7.76,CA,2022-03-26 17:40:50
216,Limon,10.0,-83.0333,84.09,65,40,5.75,CR,2022-03-26 17:40:51
217,Clacton-On-Sea,51.7897,1.156,53.55,81,0,4.0,GB,2022-03-26 17:40:52
218,Presidente Epitacio,-21.7633,-52.1156,77.79,67,95,10.8,BR,2022-03-26 17:40:53
219,Aberystwyth,52.4155,-4.0829,54.54,75,2,7.94,GB,2022-03-26 17:40:54
220,Ipora,-16.4419,-51.1178,86.02,51,70,3.38,BR,2022-03-26 17:37:50
221,Mountain Home,43.133,-115.6912,53.08,100,0,0.0,US,2022-03-26 17:40:56
222,Douentza,14.9951,-2.9517,98.96,18,9,7.38,ML,2022-03-26 17:40:57
223,Alcantara,-2.4089,-44.4147,88.0,72,100,8.05,BR,2022-03-26 17:40:57
224,Beaverlodge,55.2166,-119.4361,25.95,86,100,3.53,CA,2022-03-26 17:36:18
225,Foumban,5.7291,10.9001,83.91,27,75,5.99,CM,2022-03-26 17:40:59
226,Acapulco,16.8634,-99.8901,82.22,54,100,9.22,MX,2022-03-26 17:38:36
227,Tamandare,-8.7597,-35.1047,81.14,80,89,7.83,BR,2022-03-26 17:41:00
228,Fairbanks,64.8378,-147.7164,23.23,72,75,0.0,US,2022-03-26 17:41:00
229,Salinopolis,-0.6136,-47.3561,81.64,77,90,9.93,BR,2022-03-26 17:41:01
230,Opalenica,52.3089,16.4128,50.18,83,97,8.1,PL,2022-03-26 17:40:04
231,Tarauaca,-8.1614,-70.7656,81.59,87,89,1.81,BR,2022-03-26 17:41:02
232,Den Helder,52.9599,4.7593,52.99,81,40,10.0,NL,2022-03-26 17:41:03
233,Tautira,-17.7333,-149.15,80.8,75,82,13.04,PF,2022-03-26 17:41:04
234,Tocopilla,-22.092,-70.1979,73.56,61,19,9.24,CL,2022-03-26 17:42:06
235,Qasigiannguit,68.8193,-51.1922,16.05,73,100,2.06,GL,2022-03-26 17:42:08
236,Muros,42.7762,-9.0603,64.69,65,94,4.52,ES,2022-03-26 17:42:09
237,Porto Uniao,-26.2381,-51.0783,79.61,27,32,5.88,BR,2022-03-26 17:42:10
238,Cururupu,-1.8283,-44.8683,84.81,68,80,5.68,BR,2022-03-26 17:42:11
239,Mizdah,31.4451,12.9801,69.8,13,43,9.53,LY,2022-03-26 17:42:11
240,Tibiri,13.5627,7.0485,95.34,8,42,16.11,NE,2022-03-26 17:42:14
241,Mayumba,-3.432,10.6554,79.81,89,72,8.39,GA,2022-03-26 17:42:15
242,Yendi,9.4427,-0.0099,100.85,21,36,3.69,GH,2022-03-26 17:42:15
243,Carauari,-4.8828,-66.8958,75.47,98,100,1.54,BR,2022-03-26 17:42:16
244,Quarai,-30.3875,-56.4514,70.45,67,95,13.22,BR,2022-03-26 17:42:17
245,Santa Isabel Do Rio Negro,-0.4139,-65.0192,84.94,76,100,3.24,BR,2022-03-26 17:42:18
246,Fort Wellington,6.4,-57.6,82.96,66,99,12.28,GY,2022-03-26 17:42:19
247,Panaba,21.2833,-88.2667,81.01,34,18,13.98,MX,2022-03-26 17:42:20
248,Half Moon Bay,37.4636,-122.4286,68.45,79,100,10.36,US,2022-03-26 17:41:17
249,Southampton,50.904,-1.4043,63.25,37,0,9.22,GB,2022-03-26 17:42:21
250,Pahrump,36.2083,-115.9839,84.25,14,75,4.0,US,2022-03-26 17:42:22
251,Constantine,36.365,6.6147,62.01,55,2,9.22,DZ,2022-03-26 17:42:24
252,Oistins,13.0667,-59.5333,84.29,61,40,19.57,BB,2022-03-26 17:42:25
253,Concepcion Del Oro,24.6333,-101.4167,65.79,12,82,4.32,MX,2022-03-26 17:42:25
254,Namibe,-15.1961,12.1522,73.65,75,12,12.26,AO,2022-03-26 17:42:26
255,Caravelas,-17.7125,-39.2481,85.51,60,59,10.02,BR,2022-03-26 17:42:27
256,Henties Bay,-22.116,14.2845,64.44,82,7,8.03,NA,2022-03-26 17:42:28
257,Camacha,33.0833,-16.3333,60.22,72,20,13.8,PT,2022-03-26 17:42:28
258,Pocinhos,-7.0767,-36.0611,75.49,80,99,10.25,BR,2022-03-26 17:42:29
259,Puerto Ayacucho,5.6639,-67.6236,85.15,67,100,8.84,VE,2022-03-26 17:42:30
260,Puerto Narino,-3.7703,-70.3831,82.06,78,98,3.09,CO,2022-03-26 17:42:30
261,Nador,35.174,-2.9287,62.67,72,86,2.3,MA,2022-03-26 17:42:31
262,Ferrol,43.4832,-8.2369,63.12,77,100,4.0,ES,2022-03-26 17:42:32
263,Ocampo,21.65,-101.5,68.99,10,10,8.61,MX,2022-03-26 17:42:33
264,Tripoli,32.8752,13.1875,72.23,32,29,18.81,LY,2022-03-26 17:42:33
265,Kibala,9.1104,18.3463,98.55,14,61,6.91,TD,2022-03-26 17:42:34
266,Capitan Bado,-23.2667,-55.5333,78.6,33,80,4.18,PY,2022-03-26 17:42:35
267,Haines Junction,60.7522,-137.5108,22.95,68,100,0.0,CA,2022-03-26 17:42:35
268,San Jorge,-31.8962,-61.8598,74.61,49,0,5.88,AR,2022-03-26 17:42:36
269,Marrakesh,31.6315,-8.0083,69.87,40,21,4.61,MA,2022-03-26 17:41:32
270,Tandil,-37.3217,-59.1332,64.36,76,98,14.12,AR,2022-03-26 17:42:22
271,Powell,40.1578,-83.0752,38.12,73,100,20.71,US,2022-03-26 17:42:37
272,Virginia Beach,36.8529,-75.978,59.05,36,32,5.99,US,2022-03-26 17:42:31
273,Pangnirtung,66.1451,-65.7125,24.8,58,75,17.27,CA,2022-03-26 17:42:39
274,Buckeye,33.3703,-112.5838,87.98,16,0,12.66,US,2022-03-26 17:37:46
275,Cockburn Town,21.4612,-71.1419,82.36,61,40,17.27,TC,2022-03-26 17:38:06
276,Arlit,18.7369,7.3853,88.03,7,48,10.11,NE,2022-03-26 17:42:40
277,Grenville,12.1167,-61.6167,84.25,71,92,17.58,GD,2022-03-26 17:42:41
278,Cardston,49.2,-113.3019,43.09,48,100,1.14,CA,2022-03-26 17:42:41
279,High Level,58.5169,-117.136,5.11,56,75,8.05,CA,2022-03-26 17:42:42
280,Acari,-15.4311,-74.6158,83.66,52,67,11.41,PE,2022-03-26 17:42:43
281,Denton,33.2001,-97.1336,77.95,30,0,10.36,US,2022-03-26 17:42:58
282,Newport,51.5877,-2.9984,61.34,79,0,10.09,GB,2022-03-26 17:43:41
283,Soyo,-6.1349,12.3689,80.55,87,67,11.01,AO,2022-03-26 17:43:45
284,Vestmannaeyjar,63.4427,-20.2734,47.39,93,100,23.02,IS,2022-03-26 17:43:45
285,Moose Factory,51.2585,-80.6094,19.4,79,100,24.16,CA,2022-03-26 17:43:46
286,Bouna,9.2667,-3.0,96.4,27,73,5.03,CI,2022-03-26 17:43:47
287,Henderson,36.0397,-114.9819,83.75,17,0,3.44,US,2022-03-26 17:41:04
288,Pisco,-13.7,-76.2167,75.02,64,0,9.22,PE,2022-03-26 17:43:48
289,Canaries,28.0,-15.5,60.76,64,20,18.41,ES,2022-03-26 17:43:48
290,Araouane,18.9048,-3.5265,92.23,21,12,2.86,ML,2022-03-26 17:43:49
291,San Jose,37.3394,-121.895,70.56,62,20,3.44,US,2022-03-26 17:42:42
292,Nouadhibou,20.931,-17.0347,67.98,73,0,16.11,MR,2022-03-26 17:43:50
293,Puertollano,38.6871,-4.1073,52.2,76,96,13.31,ES,2022-03-26 17:43:51
294,Seabra,-12.4186,-41.7703,88.27,34,23,8.19,BR,2022-03-26 17:43:51
